Timestamp(s),HostId,No# Tasks running,cpuUsage(CPU usage of all CPUs of the host in MHz),energyUsage(Power usage of the host in W)
1480,00000000-0000-0000-0000-000000000000,0,121520.0,2023
1480,00000000-0000-0000-0000-000000000001,0,0.0,500
1490,00000000-0000-0000-0000-000000000000,0,121520.0,2044
1490,00000000-0000-0000-0000-000000000001,0,0.0,500
1500,00000000-0000-0000-0000-000000000000,0,123480.0,2040
1500,00000000-0000-0000-0000-000000000001,0,0.0,500
1510,00000000-0000-0000-0000-000000000000,0,125440.0,2035
1510,00000000-0000-0000-0000-000000000001,0,0.0,500
1520,00000000-0000-0000-0000-000000000000,0,119560.0,2025
1520,00000000-0000-0000-0000-000000000001,0,0.0,500
1530,00000000-0000-0000-0000-000000000000,0,121520.0,2029
1530,00000000-0000-0000-0000-000000000001,0,0.0,500
1540,00000000-0000-0000-0000-000000000000,0,113680.0,2018
1540,00000000-0000-0000-0000-000000000001,0,0.0,500
1550,00000000-0000-0000-0000-000000000000,0,115640.0,2012
1550,00000000-0000-0000-0000-000000000001,0,0.0,500
1560,00000000-0000-0000-0000-000000000000,0,117600.0,2019
1560,00000000-0000-0000-0000-000000000001,0,0.0,500
1570,00000000-0000-0000-0000-000000000000,0,119560.0,2042
1570,00000000-0000-0000-0000-000000000001,0,0.0,500
1580,00000000-0000-0000-0000-000000000000,0,121520.0,2018
1580,00000000-0000-0000-0000-000000000001,0,0.0,500
1590,00000000-0000-0000-0000-000000000000,0,117600.0,2028
1590,00000000-0000-0000-0000-000000000001,0,0.0,500
1600,00000000-0000-0000-0000-000000000000,0,111720.0,2016
1600,00000000-0000-0000-0000-000000000001,0,0.0,500
1610,00000000-0000-0000-0000-000000000000,0,123480.0,2023
1610,00000000-0000-0000-0000-000000000001,0,0.0,500
1620,00000000-0000-0000-0000-000000000000,0,121520.0,2031
1620,00000000-0000-0000-0000-000000000001,0,0.0,500
1630,00000000-0000-0000-0000-000000000000,0,119560.0,2029
1630,00000000-0000-0000-0000-000000000001,0,0.0,500
1640,00000000-0000-0000-0000-000000000000,0,117600.0,2030
1640,00000000-0000-0000-0000-000000000001,0,0.0,500
1650,00000000-0000-0000-0000-000000000000,0,117600.0,2046
1650,00000000-0000-0000-0000-000000000001,0,0.0,500
1660,00000000-0000-0000-0000-000000000000,0,119560.0,2020
1660,00000000-0000-0000-0000-000000000001,0,0.0,500
1670,00000000-0000-0000-0000-000000000000,0,121520.0,2045
1670,00000000-0000-0000-0000-000000000001,0,0.0,500
1680,00000000-0000-0000-0000-000000000000,0,121520.0,2034
1680,00000000-0000-0000-0000-000000000001,0,0.0,500
1690,00000000-0000-0000-0000-000000000000,0,113680.0,2012
1690,00000000-0000-0000-0000-000000000001,0,0.0,500
1700,00000000-0000-0000-0000-000000000000,0,113680.0,2025
1700,00000000-0000-0000-0000-000000000001,0,0.0,500
1710,00000000-0000-0000-0000-000000000000,0,119560.0,2009
1710,00000000-0000-0000-0000-000000000001,0,0.0,500
1720,00000000-0000-0000-0000-000000000000,0,119560.0,2027
1720,00000000-0000-0000-0000-000000000001,0,0.0,500
1730,00000000-0000-0000-0000-000000000000,0,113680.0,2012
1730,00000000-0000-0000-0000-000000000001,0,0.0,500
1740,00000000-0000-0000-0000-000000000000,0,125440.0,2014
1740,00000000-0000-0000-0000-000000000001,0,0.0,500
1750,00000000-0000-0000-0000-000000000000,0,115640.0,2023
1750,00000000-0000-0000-0000-000000000001,0,0.0,500
1760,00000000-0000-0000-0000-000000000000,0,123480.0,2017
1760,00000000-0000-0000-0000-000000000001,0,0.0,500
1770,00000000-0000-0000-0000-000000000000,0,121520.0,2032
1770,00000000-0000-0000-0000-000000000001,0,0.0,500
1780,00000000-0000-0000-0000-000000000000,0,113680.0,2013
1780,00000000-0000-0000-0000-000000000001,0,0.0,500
1790,00000000-0000-0000-0000-000000000000,0,121520.0,2047
1790,00000000-0000-0000-0000-000000000001,0,0.0,500
1800,00000000-0000-0000-0000-000000000000,0,117600.0,1996
1800,00000000-0000-0000-0000-000000000001,0,0.0,500
1810,00000000-0000-0000-0000-000000000000,0,113680.0,2029
1810,00000000-0000-0000-0000-000000000001,0,0.0,500
1820,00000000-0000-0000-0000-000000000000,0,115640.0,2020
1820,00000000-0000-0000-0000-000000000001,0,0.0,500
1830,00000000-0000-0000-0000-000000000000,0,117600.0,2019
1830,00000000-0000-0000-0000-000000000001,0,0.0,500
1840,00000000-0000-0000-0000-000000000000,0,123480.0,2027
1840,00000000-0000-0000-0000-000000000001,0,0.0,500
1850,00000000-0000-0000-0000-000000000000,0,117600.0,2012
1850,00000000-0000-0000-0000-000000000001,0,0.0,500
1860,00000000-0000-0000-0000-000000000000,0,119560.0,2017
1860,00000000-0000-0000-0000-000000000001,0,0.0,500
1870,00000000-0000-0000-0000-000000000000,0,115640.0,2010
1870,00000000-0000-0000-0000-000000000001,0,0.0,500
1880,00000000-0000-0000-0000-000000000000,0,125440.0,2033
1880,00000000-0000-0000-0000-000000000001,0,0.0,500
1890,00000000-0000-0000-0000-000000000000,0,113680.0,2029
1890,00000000-0000-0000-0000-000000000001,0,0.0,500
1900,00000000-0000-0000-0000-000000000000,0,121520.0,2017
1900,00000000-0000-0000-0000-000000000001,0,0.0,500
1910,00000000-0000-0000-0000-000000000000,0,111720.0,2028
1910,00000000-0000-0000-0000-000000000001,0,0.0,500
1920,00000000-0000-0000-0000-000000000000,0,111720.0,2026
1920,00000000-0000-0000-0000-000000000001,0,0.0,500
1930,00000000-0000-0000-0000-000000000000,0,119560.0,2024
1930,00000000-0000-0000-0000-000000000001,0,0.0,500
1940,00000000-0000-0000-0000-000000000000,0,121520.0,2032
1940,00000000-0000-0000-0000-000000000001,0,0.0,500
1950,00000000-0000-0000-0000-000000000000,0,119560.0,2020
1950,00000000-0000-0000-0000-000000000001,0,0.0,500
1960,00000000-0000-0000-0000-000000000000,0,117600.0,2025
1960,00000000-0000-0000-0000-000000000001,0,0.0,500
1970,00000000-0000-0000-0000-000000000000,0,123480.0,2032
1970,00000000-0000-0000-0000-000000000001,0,0.0,500
1980,00000000-0000-0000-0000-000000000000,0,121520.0,2027
1980,00000000-0000-0000-0000-000000000001,0,0.0,500
1990,00000000-0000-0000-0000-000000000000,0,111720.0,2025
1990,00000000-0000-0000-0000-000000000001,0,0.0,500
2000,00000000-0000-0000-0000-000000000000,0,119560.0,2009
2000,00000000-0000-0000-0000-000000000001,0,0.0,500
2010,00000000-0000-0000-0000-000000000000,0,113680.0,2020
2010,00000000-0000-0000-0000-000000000001,0,0.0,500
2020,00000000-0000-0000-0000-000000000000,0,117600.0,2025
2020,00000000-0000-0000-0000-000000000001,0,0.0,500
2030,00000000-0000-0000-0000-000000000000,0,117600.0,2012
2030,00000000-0000-0000-0000-000000000001,0,0.0,500
2040,00000000-0000-0000-0000-000000000000,0,123480.0,2041
2040,00000000-0000-0000-0000-000000000001,0,0.0,500
2050,00000000-0000-0000-0000-000000000000,0,117600.0,2001
2050,00000000-0000-0000-0000-000000000001,0,0.0,500
2060,00000000-0000-0000-0000-000000000000,0,125440.0,2042
2060,00000000-0000-0000-0000-000000000001,0,0.0,500
2070,00000000-0000-0000-0000-000000000000,0,115640.0,2011
2070,00000000-0000-0000-0000-000000000001,0,0.0,500
2080,00000000-0000-0000-0000-000000000000,0,121520.0,2020
2080,00000000-0000-0000-0000-000000000001,0,0.0,500
2090,00000000-0000-0000-0000-000000000000,0,119560.0,2022
2090,00000000-0000-0000-0000-000000000001,0,0.0,500
2100,00000000-0000-0000-0000-000000000000,0,115640.0,2003
2100,00000000-0000-0000-0000-000000000001,0,0.0,500
2110,00000000-0000-0000-0000-000000000000,0,117600.0,2012
2110,00000000-0000-0000-0000-000000000001,0,0.0,500
2120,00000000-0000-0000-0000-000000000000,0,115640.0,2019
2120,00000000-0000-0000-0000-000000000001,0,0.0,500
2130,00000000-0000-0000-0000-000000000000,0,117600.0,2036
2130,00000000-0000-0000-0000-000000000001,0,0.0,500
2140,00000000-0000-0000-0000-000000000000,0,117600.0,2006
2140,00000000-0000-0000-0000-000000000001,0,0.0,500
2150,00000000-0000-0000-0000-000000000000,0,119560.0,2043
2150,00000000-0000-0000-0000-000000000001,0,0.0,500
2160,00000000-0000-0000-0000-000000000000,0,121520.0,2020
2160,00000000-0000-0000-0000-000000000001,0,0.0,500
2170,00000000-0000-0000-0000-000000000000,0,121520.0,2032
2170,00000000-0000-0000-0000-000000000001,0,0.0,500
2180,00000000-0000-0000-0000-000000000000,0,119560.0,2019
2180,00000000-0000-0000-0000-000000000001,0,0.0,500
2190,00000000-0000-0000-0000-000000000000,0,121520.0,2022
2190,00000000-0000-0000-0000-000000000001,0,0.0,500
2200,00000000-0000-0000-0000-000000000000,0,121520.0,2025
2200,00000000-0000-0000-0000-000000000001,0,0.0,500
2210,00000000-0000-0000-0000-000000000000,0,119560.0,2039
2210,00000000-0000-0000-0000-000000000001,0,0.0,500
2220,00000000-0000-0000-0000-000000000000,0,121520.0,2015
2220,00000000-0000-0000-0000-000000000001,0,0.0,500
2230,00000000-0000-0000-0000-000000000000,0,111720.0,2029
2230,00000000-0000-0000-0000-000000000001,0,0.0,500
2240,00000000-0000-0000-0000-000000000000,0,117600.0,2028
2240,00000000-0000-0000-0000-000000000001,0,0.0,500
2250,00000000-0000-0000-0000-000000000000,0,123480.0,2017
2250,00000000-0000-0000-0000-000000000001,0,0.0,500
2260,00000000-0000-0000-0000-000000000000,0,111720.0,2025
2260,00000000-0000-0000-0000-000000000001,0,0.0,500
2270,00000000-0000-0000-0000-000000000000,0,113680.0,2034
2270,00000000-0000-0000-0000-000000000001,0,0.0,500
2280,00000000-0000-0000-0000-000000000000,0,121520.0,2001
2280,00000000-0000-0000-0000-000000000001,0,0.0,500
2290,00000000-0000-0000-0000-000000000000,0,123480.0,2050
2290,00000000-0000-0000-0000-000000000001,0,0.0,500
2300,00000000-0000-0000-0000-000000000000,0,111720.0,2017
2300,00000000-0000-0000-0000-000000000001,0,0.0,500
2310,00000000-0000-0000-0000-000000000000,0,123480.0,2042
2310,00000000-0000-0000-0000-000000000001,0,0.0,500
2320,00000000-0000-0000-0000-000000000000,0,119560.0,2046
2320,00000000-0000-0000-0000-000000000001,0,0.0,500
2330,00000000-0000-0000-0000-000000000000,0,123480.0,2022
2330,00000000-0000-0000-0000-000000000001,0,0.0,500
2340,00000000-0000-0000-0000-000000000000,0,119560.0,2050
2340,00000000-0000-0000-0000-000000000001,0,0.0,500
2350,00000000-0000-0000-0000-000000000000,0,113680.0,2035
2350,00000000-0000-0000-0000-000000000001,0,0.0,500
2360,00000000-0000-0000-0000-000000000000,0,113680.0,1999
2360,00000000-0000-0000-0000-000000000001,0,0.0,500
2370,00000000-0000-0000-0000-000000000000,0,119560.0,2034
2370,00000000-0000-0000-0000-000000000001,0,0.0,500
2380,00000000-0000-0000-0000-000000000000,0,119560.0,2011
2380,00000000-0000-0000-0000-000000000001,0,0.0,500
2390,00000000-0000-0000-0000-000000000000,0,115640.0,2023
2390,00000000-0000-0000-0000-000000000001,0,0.0,500
2400,00000000-0000-0000-0000-000000000000,0,117600.0,1993
2400,00000000-0000-0000-0000-000000000001,0,0.0,500
2410,00000000-0000-0000-0000-000000000000,0,113680.0,2036
2410,00000000-0000-0000-0000-000000000001,0,0.0,500
2420,00000000-0000-0000-0000-000000000000,0,117600.0,2006
2420,00000000-0000-0000-0000-000000000001,0,0.0,500
2430,00000000-0000-0000-0000-000000000000,0,121520.0,2057
2430,00000000-0000-0000-0000-000000000001,0,0.0,500
2440,00000000-0000-0000-0000-000000000000,0,117600.0,2020
2440,00000000-0000-0000-0000-000000000001,0,0.0,500
2450,00000000-0000-0000-0000-000000000000,0,117600.0,2040
2450,00000000-0000-0000-0000-000000000001,0,0.0,500
2460,00000000-0000-0000-0000-000000000000,0,115640.0,2009
2460,00000000-0000-0000-0000-000000000001,0,0.0,500
2470,00000000-0000-0000-0000-000000000000,0,123480.0,2027
2470,00000000-0000-0000-0000-000000000001,0,0.0,500
2480,00000000-0000-0000-0000-000000000000,0,121520.0,2006
2480,00000000-0000-0000-0000-000000000001,0,0.0,500
2490,00000000-0000-0000-0000-000000000000,0,107800.0,2008
2490,00000000-0000-0000-0000-000000000001,0,0.0,500
2500,00000000-0000-0000-0000-000000000000,0,121520.0,2028
2500,00000000-0000-0000-0000-000000000001,0,0.0,500
2510,00000000-0000-0000-0000-000000000000,0,115640.0,1994
2510,00000000-0000-0000-0000-000000000001,0,0.0,500
2520,00000000-0000-0000-0000-000000000000,0,123480.0,2039
2520,00000000-0000-0000-0000-000000000001,0,0.0,500
2530,00000000-0000-0000-0000-000000000000,0,117600.0,2037
2530,00000000-0000-0000-0000-000000000001,0,0.0,500
2540,00000000-0000-0000-0000-000000000000,0,119560.0,2020
2540,00000000-0000-0000-0000-000000000001,0,0.0,500
2550,00000000-0000-0000-0000-000000000000,0,115640.0,2017
2550,00000000-0000-0000-0000-000000000001,0,0.0,500
2560,00000000-0000-0000-0000-000000000000,0,123480.0,2018
2560,00000000-0000-0000-0000-000000000001,0,0.0,500
2570,00000000-0000-0000-0000-000000000000,0,119560.0,2040
2570,00000000-0000-0000-0000-000000000001,0,0.0,500
2580,00000000-0000-0000-0000-000000000000,0,117600.0,2011
2580,00000000-0000-0000-0000-000000000001,0,0.0,500
2590,00000000-0000-0000-0000-000000000000,0,107800.0,2011
2590,00000000-0000-0000-0000-000000000001,0,0.0,500
2600,00000000-0000-0000-0000-000000000000,0,125440.0,2037
2600,00000000-0000-0000-0000-000000000001,0,0.0,500
2610,00000000-0000-0000-0000-000000000000,0,123480.0,2017
2610,00000000-0000-0000-0000-000000000001,0,0.0,500
2620,00000000-0000-0000-0000-000000000000,0,121520.0,2009
2620,00000000-0000-0000-0000-000000000001,0,0.0,500
2630,00000000-0000-0000-0000-000000000000,0,113680.0,2021
2630,00000000-0000-0000-0000-000000000001,0,0.0,500
2640,00000000-0000-0000-0000-000000000000,0,121520.0,2036
2640,00000000-0000-0000-0000-000000000001,0,0.0,500
2650,00000000-0000-0000-0000-000000000000,0,117600.0,2008
2650,00000000-0000-0000-0000-000000000001,0,0.0,500
2660,00000000-0000-0000-0000-000000000000,0,117600.0,2015
2660,00000000-0000-0000-0000-000000000001,0,0.0,500
2670,00000000-0000-0000-0000-000000000000,0,109760.0,2009
2670,00000000-0000-0000-0000-000000000001,0,0.0,500
2680,00000000-0000-0000-0000-000000000000,0,119560.0,2022
2680,00000000-0000-0000-0000-000000000001,0,0.0,500
2690,00000000-0000-0000-0000-000000000000,0,125440.0,2019
2690,00000000-0000-0000-0000-000000000001,0,0.0,500
2700,00000000-0000-0000-0000-000000000000,0,119560.0,2022
2700,00000000-0000-0000-0000-000000000001,0,0.0,500
2710,00000000-0000-0000-0000-000000000000,0,107800.0,2010
2710,00000000-0000-0000-0000-000000000001,0,0.0,500
2720,00000000-0000-0000-0000-000000000000,0,117600.0,2052
2720,00000000-0000-0000-0000-000000000001,0,0.0,500
2730,00000000-0000-0000-0000-000000000000,0,117600.0,2032
2730,00000000-0000-0000-0000-000000000001,0,0.0,500
2740,00000000-0000-0000-0000-000000000000,0,121520.0,2035
2740,00000000-0000-0000-0000-000000000001,0,0.0,500
2750,00000000-0000-0000-0000-000000000000,0,117600.0,2016
2750,00000000-0000-0000-0000-000000000001,0,0.0,500
2760,00000000-0000-0000-0000-000000000000,0,115640.0,2007
2760,00000000-0000-0000-0000-000000000001,0,0.0,500
2770,00000000-0000-0000-0000-000000000000,0,113680.0,2006
2770,00000000-0000-0000-0000-000000000001,0,0.0,500
2780,00000000-0000-0000-0000-000000000000,0,113680.0,2033
2780,00000000-0000-0000-0000-000000000001,0,0.0,500
2790,00000000-0000-0000-0000-000000000000,0,125440.0,1996
2790,00000000-0000-0000-0000-000000000001,0,0.0,500
2800,00000000-0000-0000-0000-000000000000,0,119560.0,2044
2800,00000000-0000-0000-0000-000000000001,0,0.0,500
2810,00000000-0000-0000-0000-000000000000,0,121520.0,2000
2810,00000000-0000-0000-0000-000000000001,0,0.0,500
2820,00000000-0000-0000-0000-000000000000,0,119560.0,2018
2820,00000000-0000-0000-0000-000000000001,0,0.0,500
2830,00000000-0000-0000-0000-000000000000,0,119560.0,2024
2830,00000000-0000-0000-0000-000000000001,0,0.0,500
2840,00000000-0000-0000-0000-000000000000,0,117600.0,2023
2840,00000000-0000-0000-0000-000000000001,0,0.0,500
2850,00000000-0000-0000-0000-000000000000,0,113680.0,2009
2850,00000000-0000-0000-0000-000000000001,0,0.0,500
2860,00000000-0000-0000-0000-000000000000,0,117600.0,2014
2860,00000000-0000-0000-0000-000000000001,0,0.0,500
2870,00000000-0000-0000-0000-000000000000,0,125440.0,2010
2870,00000000-0000-0000-0000-000000000001,0,0.0,500
2880,00000000-0000-0000-0000-000000000000,0,113680.0,2008
2880,00000000-0000-0000-0000-000000000001,0,0.0,500
2890,00000000-0000-0000-0000-000000000000,0,121520.0,2046
2890,00000000-0000-0000-0000-000000000001,0,0.0,500
2900,00000000-0000-0000-0000-000000000000,0,119560.0,2008
2900,00000000-0000-0000-0000-000000000001,0,0.0,500
2910,00000000-0000-0000-0000-000000000000,0,123480.0,2030
2910,00000000-0000-0000-0000-000000000001,0,0.0,500
2920,00000000-0000-0000-0000-000000000000,0,96040.0,1974
2920,00000000-0000-0000-0000-000000000001,0,0.0,500
2930,00000000-0000-0000-0000-000000000000,0,31360.0,1302
2930,00000000-0000-0000-0000-000000000001,0,0.0,500
2940,00000000-0000-0000-0000-000000000000,0,1960.0,670
2940,00000000-0000-0000-0000-000000000001,0,0.0,500
