,Half scale,Double scale,Base scale,Policy
0,62997.0,62997.0,62997.0,Max-Min
1,62997.0,62997.0,62997.0,Max-Min
2,62997.0,62997.0,62997.0,Max-Min
3,228848.0,229143.0,178813.0,Max-Min
4,62999.0,232250.0,155320.0,Max-Min
5,62999.0,228432.0,237846.0,Max-Min
6,116572.0,212473.0,159873.0,Max-Min
7,235944.0,92333.0,154639.0,Max-Min
8,63000.0,62983.0,62999.0,Max-Min
9,134412.0,72697.0,62999.0,Max-Min
10,251615.0,86142.0,117033.0,Max-Min
11,244902.0,101782.0,251500.0,Max-Min
12,157648.0,114783.0,251780.0,Max-Min
13,251724.0,219541.0,251366.0,Max-Min
14,251812.0,207628.0,251674.0,Max-Min
15,251849.0,224251.0,251825.0,Max-Min
16,251820.0,62999.0,63000.0,Max-Min
17,251778.0,62999.0,134412.0,Max-Min
18,251675.0,116578.0,251401.0,Max-Min
19,251819.0,248120.0,251830.0,Max-Min
20,251750.0,228563.0,251881.0,Max-Min
21,251700.0,231556.0,251610.0,Max-Min
22,251882.0,244322.0,251828.0,Max-Min
23,251798.0,234940.0,251895.0,Max-Min
24,251813.0,240453.0,157424.0,Max-Min
25,251781.0,224567.0,250447.0,Max-Min
26,251890.0,242387.0,250773.0,Max-Min
27,251837.0,220374.0,250770.0,Max-Min
28,251807.0,212486.0,250956.0,Max-Min
29,251587.0,212689.0,250395.0,Max-Min
30,251400.0,210730.0,250875.0,Max-Min
31,251477.0,199909.0,250391.0,Max-Min
32,250555.0,63000.0,251411.0,Max-Min
33,250434.0,134350.0,250586.0,Max-Min
34,250025.0,251356.0,250759.0,Max-Min
35,250018.0,251331.0,251175.0,Max-Min
36,251626.0,250409.0,251083.0,Max-Min
37,251616.0,251399.0,250863.0,Max-Min
38,251564.0,251727.0,250926.0,Max-Min
39,251634.0,251200.0,250779.0,Max-Min
40,251376.0,251118.0,251848.0,Max-Min
41,251463.0,250753.0,251823.0,Max-Min
42,251555.0,251623.0,251495.0,Max-Min
43,251357.0,251446.0,251743.0,Max-Min
44,250430.0,251365.0,251750.0,Max-Min
45,250784.0,250171.0,251753.0,Max-Min
46,250344.0,247784.0,251871.0,Max-Min
47,250445.0,241227.0,251511.0,Max-Min
48,251906.0,157641.0,251701.0,Max-Min
49,251924.0,221196.0,251299.0,Max-Min
50,251942.0,158957.0,251556.0,Max-Min
51,251828.0,166107.0,251720.0,Max-Min
52,251852.0,172284.0,251616.0,Max-Min
53,251818.0,176175.0,251646.0,Max-Min
54,251752.0,182773.0,251478.0,Max-Min
55,251838.0,165482.0,251574.0,Max-Min
56,251844.0,163856.0,209522.0,Max-Min
57,251808.0,173235.0,163745.0,Max-Min
58,251633.0,178791.0,160364.0,Max-Min
59,251821.0,171947.0,174452.0,Max-Min
60,141841.0,171222.0,160100.0,Max-Min
61,145694.0,172868.0,160642.0,Max-Min
62,144623.0,168955.0,154850.0,Max-Min
63,138358.0,163415.0,159089.0,Max-Min
64,222002.0,213847.0,216160.0,Min-Min
65,227192.0,184965.0,187507.0,Min-Min
66,220038.0,62973.0,227752.0,Min-Min
67,132692.0,62973.0,62968.0,Min-Min
68,183022.0,60188.0,60698.0,Min-Min
69,246000.0,60188.0,63030.0,Min-Min
70,252000.0,60188.0,62591.0,Min-Min
71,168000.0,60188.0,64479.0,Min-Min
72,81504.0,60188.0,172003.0,Min-Min
73,221537.0,68249.0,189000.0,Min-Min
74,252000.0,65617.0,246000.0,Min-Min
75,168000.0,60255.0,63000.0,Min-Min
76,61270.0,60510.0,60000.0,Min-Min
77,68603.0,62841.0,59999.0,Min-Min
78,209403.0,62403.0,60000.0,Min-Min
79,168459.0,64290.0,60000.0,Min-Min
80,221503.0,166083.0,70433.0,Min-Min
81,75292.0,188999.0,177444.0,Min-Min
82,137257.0,62999.0,246000.0,Min-Min
83,167430.0,62999.0,63000.0,Min-Min
84,251806.0,60000.0,60000.0,Min-Min
85,72603.0,60000.0,60000.0,Min-Min
86,78602.0,60000.0,60000.0,Min-Min
87,126840.0,60000.0,60000.0,Min-Min
88,251774.0,60000.0,76054.0,Min-Min
89,91149.0,60000.0,60926.0,Min-Min
90,64903.0,60000.0,192521.0,Min-Min
91,64088.0,60000.0,144309.0,Min-Min
92,251881.0,60000.0,60153.0,Min-Min
93,60644.0,60000.0,60153.0,Min-Min
94,61042.0,60000.0,60102.0,Min-Min
95,59999.0,60000.0,60102.0,Min-Min
96,251833.0,66993.0,75936.0,Min-Min
97,83737.0,167687.0,70848.0,Min-Min
98,60000.0,69696.0,189163.0,Min-Min
99,60000.0,63000.0,197622.0,Min-Min
100,251835.0,60000.0,59999.0,Min-Min
101,65648.0,60000.0,60000.0,Min-Min
102,60000.0,60000.0,60000.0,Min-Min
103,60000.0,60000.0,60000.0,Min-Min
104,251852.0,60000.0,110770.0,Min-Min
105,61452.0,59999.0,60000.0,Min-Min
106,60000.0,60000.0,65537.0,Min-Min
107,60000.0,59999.0,212504.0,Min-Min
108,251846.0,60000.0,61994.0,Min-Min
109,85449.0,60000.0,61994.0,Min-Min
110,60000.0,59999.0,61994.0,Min-Min
111,60000.0,60000.0,60000.0,Min-Min
112,251812.0,81119.0,251642.0,Min-Min
113,63424.0,60978.0,60344.0,Min-Min
114,60000.0,205768.0,60000.0,Min-Min
115,60000.0,153081.0,72751.0,Min-Min
116,251806.0,60102.0,72525.0,Min-Min
117,66067.0,60102.0,72673.0,Min-Min
118,60000.0,60051.0,62989.0,Min-Min
119,60000.0,60051.0,60000.0,Min-Min
120,251804.0,60051.0,205708.0,Min-Min
121,83606.0,60051.0,115502.0,Min-Min
122,60000.0,60051.0,60000.0,Min-Min
123,60000.0,60051.0,60000.0,Min-Min
124,251839.0,60051.0,60000.0,Min-Min
125,60685.0,60051.0,60000.0,Min-Min
126,60000.0,60051.0,60000.0,Min-Min
127,60000.0,60051.0,60000.0,Min-Min
128,251850.0,69161.0,168955.0,Min-Min
129,81904.0,68705.0,106271.0,Min-Min
130,60000.0,154389.0,74163.0,Min-Min
131,60000.0,205287.0,75475.0,Min-Min
132,251898.0,60000.0,62917.0,Min-Min
133,67929.0,60000.0,62917.0,Min-Min
134,60000.0,60000.0,60000.0,Min-Min
135,60000.0,60000.0,60000.0,Min-Min
136,251739.0,60000.0,251852.0,Min-Min
137,60892.0,60000.0,61299.0,Min-Min
138,60000.0,60000.0,60000.0,Min-Min
139,60000.0,60000.0,60248.0,Min-Min
140,251845.0,60000.0,74827.0,Min-Min
141,87051.0,60000.0,60592.0,Min-Min
142,60000.0,60000.0,60000.0,Min-Min
143,60000.0,60000.0,60000.0,Min-Min
144,251781.0,170247.0,197296.0,Min-Min
145,64568.0,64459.0,143466.0,Min-Min
146,60000.0,60022.0,60834.0,Min-Min
147,60000.0,180602.0,60834.0,Min-Min
148,250085.0,71357.0,60834.0,Min-Min
149,60000.0,73003.0,60834.0,Min-Min
150,60000.0,62887.0,60000.0,Min-Min
151,60000.0,62887.0,60000.0,Min-Min
152,248999.0,60000.0,251764.0,Min-Min
153,60000.0,60000.0,77768.0,Min-Min
154,60000.0,60000.0,73476.0,Min-Min
155,60000.0,60000.0,77685.0,Min-Min
156,250270.0,60000.0,77236.0,Min-Min
157,60000.0,60000.0,62685.0,Min-Min
158,60000.0,60000.0,60000.0,Min-Min
159,60000.0,60000.0,60000.0,Min-Min
160,249246.0,115904.0,251879.0,Min-Min
161,60229.0,151199.0,65819.0,Min-Min
162,60000.0,61389.0,60000.0,Min-Min
163,60000.0,61389.0,60000.0,Min-Min
164,251852.0,61389.0,60000.0,Min-Min
165,60000.0,61667.0,60000.0,Min-Min
166,60000.0,68597.0,60000.0,Min-Min
167,60000.0,68143.0,60000.0,Min-Min
168,251884.0,60000.0,251648.0,Min-Min
169,60000.0,60000.0,130337.0,Min-Min
170,60000.0,60000.0,60000.0,Min-Min
171,60000.0,60000.0,60000.0,Min-Min
172,251777.0,60000.0,60000.0,Min-Min
173,60000.0,60000.0,60000.0,Min-Min
174,60000.0,60000.0,60000.0,Min-Min
175,60000.0,60000.0,60000.0,Min-Min
176,251888.0,251739.0,250752.0,Min-Min
177,60000.0,70748.0,60631.0,Min-Min
178,60000.0,72773.0,60000.0,Min-Min
179,60000.0,74334.0,60000.0,Min-Min
180,251880.0,76354.0,60000.0,Min-Min
181,60000.0,62120.0,60000.0,Min-Min
182,60000.0,60000.0,60000.0,Min-Min
183,60000.0,60000.0,60000.0,Min-Min
184,251798.0,60000.0,249660.0,Min-Min
185,60000.0,60000.0,60000.0,Min-Min
186,60000.0,60000.0,60000.0,Min-Min
187,60000.0,60000.0,60000.0,Min-Min
188,251802.0,60000.0,60000.0,Min-Min
189,60000.0,60000.0,60000.0,Min-Min
190,60000.0,60000.0,60000.0,Min-Min
191,60000.0,60000.0,60000.0,Min-Min
192,251895.0,251390.0,251450.0,Min-Min
193,60000.0,100413.0,60000.0,Min-Min
194,60000.0,70780.0,60000.0,Min-Min
195,60000.0,70423.0,60000.0,Min-Min
196,251826.0,69959.0,60000.0,Min-Min
197,60000.0,72918.0,60000.0,Min-Min
198,60000.0,66058.0,60000.0,Min-Min
199,60000.0,62962.0,60000.0,Min-Min
200,251836.0,60000.0,247963.0,Min-Min
201,60000.0,60000.0,60255.0,Min-Min
202,60000.0,60000.0,60000.0,Min-Min
203,60000.0,60000.0,60000.0,Min-Min
204,251830.0,60000.0,60000.0,Min-Min
205,60000.0,60000.0,60000.0,Min-Min
206,60000.0,60000.0,60000.0,Min-Min
207,60000.0,60000.0,60000.0,Min-Min
208,251763.0,251880.0,251934.0,Min-Min
209,60000.0,137920.0,60000.0,Min-Min
210,60000.0,60000.0,60000.0,Min-Min
211,60000.0,60000.0,60000.0,Min-Min
212,251878.0,60000.0,60000.0,Min-Min
213,60000.0,60000.0,60000.0,Min-Min
214,60000.0,67125.0,60000.0,Min-Min
215,60000.0,67369.0,60000.0,Min-Min
216,251870.0,60000.0,251877.0,Min-Min
217,60000.0,60000.0,60000.0,Min-Min
218,60000.0,60000.0,60000.0,Min-Min
219,60000.0,60000.0,60000.0,Min-Min
220,251865.0,60000.0,60000.0,Min-Min
221,60000.0,60000.0,60000.0,Min-Min
222,60000.0,60000.0,60000.0,Min-Min
223,60000.0,60000.0,60000.0,Min-Min
224,251762.0,251448.0,251839.0,Min-Min
225,60000.0,78174.0,60000.0,Min-Min
226,60000.0,60000.0,60000.0,Min-Min
227,60000.0,60000.0,60000.0,Min-Min
228,251834.0,60000.0,60000.0,Min-Min
229,60000.0,60000.0,60000.0,Min-Min
230,60000.0,60000.0,60000.0,Min-Min
231,60000.0,60000.0,60000.0,Min-Min
232,251455.0,60000.0,251820.0,Min-Min
233,60000.0,60000.0,60000.0,Min-Min
234,60000.0,60000.0,59999.0,Min-Min
235,60000.0,60000.0,60000.0,Min-Min
236,251713.0,60000.0,60000.0,Min-Min
237,60000.0,60000.0,60000.0,Min-Min
238,60000.0,60000.0,60000.0,Min-Min
239,60000.0,60000.0,60000.0,Min-Min
240,251895.0,249316.0,251717.0,Min-Min
241,60000.0,60000.0,60000.0,Min-Min
242,60000.0,60000.0,60000.0,Min-Min
243,60000.0,60000.0,60000.0,Min-Min
244,251781.0,60000.0,60000.0,Min-Min
245,60000.0,60000.0,60000.0,Min-Min
246,60000.0,60000.0,60000.0,Min-Min
247,60000.0,60000.0,60000.0,Min-Min
248,251847.0,60000.0,251824.0,Min-Min
249,60000.0,60000.0,60000.0,Min-Min
250,60000.0,60000.0,60000.0,Min-Min
251,60000.0,60000.0,60000.0,Min-Min
252,251761.0,60000.0,60000.0,Min-Min
253,60000.0,60000.0,60000.0,Min-Min
254,60000.0,60000.0,60000.0,Min-Min
255,60000.0,60000.0,60000.0,Min-Min
256,230716.0,251063.0,251835.0,Min-Min
257,60000.0,60000.0,60000.0,Min-Min
258,60000.0,59999.0,60000.0,Min-Min
259,60000.0,60000.0,60000.0,Min-Min
260,76268.0925,76268.0925,76268.0925,ELOP
261,85015.6875,85015.6875,85015.6875,ELOP
262,60474.490000000005,82247.7825,66377.6475,ELOP
263,76145.645,66433.7675,79627.83750000001,ELOP
264,73839.23749999999,72816.515,66398.055,ELOP
265,83640.2575,63579.1275,66408.2575,ELOP
266,60000.0,79500.2875,60474.490000000005,ELOP
267,74829.03250000002,66546.015,76145.645,ELOP
268,70668.01500000001,66316.4225,73839.23749999999,ELOP
269,77510.10500000001,66530.70749999999,83640.2575,ELOP
270,59999.99999999999,66377.6475,66000.00000000001,ELOP
271,69831.53749999998,79627.83750000001,78000.00000000001,ELOP
272,69393.00499999998,66398.055,66000.0,ELOP
273,72762.09500000006,66408.2575,66000.0,ELOP
274,60000.0,60474.490000000005,60000.0,ELOP
275,65999.99999999997,76145.645,74829.03250000002,ELOP
276,69216.6825,73839.23749999999,70668.01500000001,ELOP
277,72596.78000000003,83640.2575,77510.10500000001,ELOP
278,60000.0,79630.05249999999,64244.95249999999,ELOP
279,66000.0,66000.00000000001,75826.435,ELOP
280,68892.08999999997,69793.32000000002,63084.13500000001,ELOP
281,72000.0,63000.00000000001,63007.60500000001,ELOP
282,60000.0,74846.8425,59999.99999999999,ELOP
283,63760.107499999984,66000.00000000001,69831.53749999998,ELOP
284,70120.20750000008,65999.99999999999,69393.00499999998,ELOP
285,67964.6474999999,66000.0,72762.09500000006,ELOP
286,61173.25750000001,66000.00000000001,63000.0,ELOP
287,60000.0,78000.00000000001,69498.20749999996,ELOP
288,66000.00000000006,66000.0,63000.0,ELOP
289,66000.0,66000.0,62999.3375,ELOP
290,66000.0,60000.0,60000.0,ELOP
291,60000.00000000006,74829.03250000002,65999.99999999997,ELOP
292,64571.78999999992,70668.01500000001,69216.6825,ELOP
293,65701.63500000001,77510.10500000001,72596.78000000003,ELOP
294,65625.10500000004,74324.4425,62999.99999999997,ELOP
295,60000.0,64997.4,69302.76500000001,ELOP
296,66054.33500000008,67915.76749999999,63174.48499999999,ELOP
297,63000.0,60925.97249999997,63197.08999999997,ELOP
298,63000.0,69822.24500000002,60000.0,ELOP
299,77692.83749999979,63349.442499999976,66000.0,ELOP
300,66000.0,64369.850000000006,68892.08999999997,ELOP
301,63000.0,65619.85,72000.0,ELOP
302,63196.42749999999,64244.95249999999,66177.59749999997,ELOP
303,78000.0,75826.435,69209.89749999996,ELOP
304,64436.58250000002,63084.13500000001,63000.0,ELOP
305,63174.4850000001,63007.60500000001,63000.0,ELOP
306,63000.0,59999.99999999999,60000.0,ELOP
307,76471.43499999994,69831.53749999998,63760.107499999984,ELOP
308,63130.87,69393.00499999998,70120.20750000008,ELOP
309,63000.0,72762.09500000006,70563.61249999987,ELOP
310,63000.0,72192.54749999996,66000.0,ELOP
311,69704.1875,62997.755000000005,65241.027500000026,ELOP
312,63000.0,65999.23500000002,63000.0,ELOP
313,63000.0,60000.0,65340.86500000005,ELOP
314,65937.65000000002,69216.99000000002,61311.015000000014,ELOP
315,69419.28499999992,63000.0,60000.0,ELOP
316,65870.40500000003,63000.0,66000.00000000006,ELOP
317,66092.44499999983,62998.827500000014,78033.26750000007,ELOP
318,66000.0,63000.0,65972.35000000003,ELOP
319,68998.26500000001,69498.20749999996,62999.99999999994,ELOP
320,65999.99999999988,63000.0,60603.52250000008,ELOP
321,66000.0,62999.3375,66000.0,ELOP
322,66000.0,60000.0,66000.0,ELOP
323,66097.6599999998,65999.99999999997,60000.00000000006,ELOP
324,64024.44250000012,69216.6825,64571.78999999992,ELOP
325,64592.34999999986,72596.78000000003,74081.84250000003,ELOP
326,63211.177499999874,72193.57000000007,62998.827500000014,ELOP
327,63000.0,63193.00749999998,77851.66249999974,ELOP
328,63000.0,66194.53750000003,62846.6275,ELOP
329,63000.0,60000.0,65344.84999999998,ELOP
330,63198.62000000011,69000.0,65966.9425,ELOP
331,74224.16749999998,63000.00000000003,60000.0,ELOP
332,63000.0,62999.59250000006,66110.45500000019,ELOP
333,62999.59250000003,63198.62000000005,69656.73500000022,ELOP
334,63000.0,62999.99999999997,63198.62,ELOP
335,76812.60499999998,69302.76500000001,80362.55249999999,ELOP
336,63000.0,63174.48499999999,63000.0,ELOP
337,63208.82499999995,63197.08999999997,63000.0,ELOP
338,63000.0,60000.0,63000.0,ELOP
339,70824.64749999996,66000.0,71526.51500000001,ELOP
340,63202.34499999997,68892.08999999997,66000.0,ELOP
341,63000.0,72000.0,69000.0,ELOP
342,60101.63500000001,72200.20250000001,63000.0,ELOP
343,69413.82500000019,63000.0,75791.4325,ELOP
344,63000.0,66202.59999999998,61658.47250000003,ELOP
345,71582.07250000001,60000.0,62999.59250000003,ELOP
346,61801.62750000018,64266.74249999999,63000.0,ELOP
347,69000.0,62999.642500000016,70115.82000000007,ELOP
348,63000.0,63208.82500000001,65319.90000000002,ELOP
349,81000.0,63000.0,68737.04499999993,ELOP
350,63000.0,60351.890000000014,62861.63500000001,ELOP
351,66376.74249999993,69209.89749999996,71998.01000000001,ELOP
352,71734.32499999972,63000.0,60000.0,ELOP
353,77733.47249999992,63000.0,63208.82499999995,ELOP
354,62703.47250000015,60000.0,63000.0,ELOP
355,63202.55000000028,63760.107499999984,68238.26749999996,ELOP
356,70153.31999999983,70120.20750000008,62997.755000000005,ELOP
357,72553.52249999996,70556.05999999988,63871.37750000006,ELOP
358,60000.0,69513.93000000005,60000.0,ELOP
359,63000.0,64793.36249999999,72388.25999999978,ELOP
360,68275.76750000007,65107.044999999984,60000.0,ELOP
361,72190.8125,60000.0,63000.0,ELOP
362,60000.0,63202.54999999999,62999.64250000008,ELOP
363,63811.47500000009,63202.702500000014,65999.23499999987,ELOP
364,65999.2350000001,63000.0,63193.00749999983,ELOP
365,72193.87749999994,63636.47500000004,63095.87,ELOP
366,60000.0,69064.47500000003,62844.47500000009,ELOP
367,66000.0,65241.027500000026,71996.42999999993,ELOP
368,66194.5375000001,63000.0,60000.0,ELOP
369,71493.06000000006,74099.21750000003,66324.06500000006,ELOP
370,60000.0,61999.577500000014,63202.702500000014,ELOP
371,66000.0,60000.0,66194.5375000001,ELOP
372,66202.6000000001,66000.00000000006,63000.0,ELOP
373,67880.20750000002,78000.0,63000.0,ELOP
374,60000.0,66102.70750000002,72000.0,ELOP
375,64617.40000000014,66000.0,70448.05999999959,ELOP
376,65467.044999999925,64134.332500000135,60000.0,ELOP
377,65565.20749999979,60000.0,78000.0,ELOP
378,60000.0,62999.99999999994,63000.0,ELOP
379,63169.89250000008,63000.0,66202.59999999998,ELOP
380,63710.2975000001,72127.63500000007,67763.3999999999,ELOP
381,71988.81500000018,66000.0,65407.13749999995,ELOP
382,77024.77500000014,72000.0,72000.0,ELOP
383,63020.86999999988,62999.99999999994,66835.20750000002,ELOP
384,66145.66500000004,63845.66000000009,60000.0,ELOP
385,72000.0,78000.00000000006,76809.90250000008,ELOP
386,77919.34000000008,72000.0,65559.88749999995,ELOP
387,63000.0,60000.00000000006,65429.54499999981,ELOP
388,66000.0,64571.78999999992,78000.0,ELOP
389,70772.3525000005,78000.0,66000.0,ELOP
390,71772.34999999986,68874.32750000013,69180.2599999999,ELOP
391,61416.43250000011,65845.92000000004,67346.45499999961,ELOP
392,63783.42000000039,66000.0,61802.34000000008,ELOP
393,69361.87750000088,63445.91249999998,70496.78749999986,ELOP
394,66032.55499999993,61562.70750000002,72000.00000000012,ELOP
395,60000.0,62682.81,63586.32000000007,ELOP
396,63000.0,77230.97249999997,77998.87999999989,ELOP
397,72409.6400000006,63574.08499999996,65230.919999999925,ELOP
398,63000.0,71518.32,71150.59999999963,ELOP
399,60000.0,65536.8849999999,78171.43749999977,ELOP
400,63000.0,66000.0,66000.0,ELOP
401,73399.99750000006,73641.68999999994,64442.554999999935,ELOP
402,61597.90999999968,70530.82000000007,69900.82000000007,ELOP
403,60000.0,60000.0,66067.3500000001,ELOP
404,63201.887500000186,85345.64000000001,72482.45500000007,ELOP
405,68653.32500000019,73321.63749999995,63000.0,ELOP
406,60000.0,72000.0,72213.01000000001,ELOP
407,60000.0,63000.0,75373.47249999992,ELOP
408,63000.0,66000.0,63236.5850000002,ELOP
409,63172.24749999959,66000.0,63000.0,ELOP
410,60000.0,74915.79999999993,66000.0,ELOP
411,60000.0,69831.1100000001,66000.0,ELOP
412,62229.49250000017,75000.0,72255.80749999965,ELOP
413,70808.80749999965,63000.0,63000.0,ELOP
414,62902.339999999385,68407.08500000031,73851.58499999996,ELOP
415,65549.57749999966,64235.00250000006,72014.89999999967,ELOP
416,60000.0,66000.0,63000.0,ELOP
417,78000.0,67332.55500000005,60802.91000000015,ELOP
418,65686.58499999996,66000.0,62941.6399999999,ELOP
419,72000.0,62674.997500000056,64429.59499999997,ELOP
420,60000.0,86328.57750000001,75598.10749999946,ELOP
421,77426.37999999989,71730.50500000012,63073.51750000008,ELOP
422,63000.0,70029.59499999997,65988.98499999964,ELOP
423,68755.81999999983,63000.0,69207.44750000001,ELOP
424,60000.0,65193.11500000011,63211.42749999999,ELOP
425,71337.45500000007,66000.0,60000.0,ELOP
426,62999.38749999972,74115.81999999995,60000.0,ELOP
427,66000.0,67483.16500000004,63000.0,ELOP
428,60000.0,69729.90000000002,74991.12249999982,ELOP
429,74001.0075000003,63211.427499999874,63128.36999999988,ELOP
430,63212.04000000004,72618.46499999962,63000.0,ELOP
431,61796.64000000013,62998.317500000005,72156.67500000051,ELOP
432,60000.0,63287.09499999997,63000.0,ELOP
433,75192.64749999996,63000.0,60000.0,ELOP
434,63000.0,63571.640000000014,60000.0,ELOP
435,60000.0,63000.0,60230.61499999999,ELOP
