,Half scale,Double scale,Base scale,Policy
436,67588.34499999974,78473.93499999994,66930.26249999995,ELOP
437,74223.8825000003,75598.10750000004,63000.0,ELOP
438,64298.82249999931,67226.48249999993,65334.84499999997,ELOP
439,60000.0,62998.317500000005,70980.96999999997,ELOP
440,77728.47250000015,63206.834999999846,63937.59750000015,ELOP
441,65212.76249999972,64050.00250000006,64640.30000000028,ELOP
442,66000.0,69583.67749999999,60000.0,ELOP
443,60000.0,63559.69750000001,60000.0,ELOP
444,75000.0,70114.94499999995,61787.6549999998,ELOP
445,65050.65999999968,63000.0,70696.77249999996,ELOP
446,66000.0,72749.99750000006,64437.50249999994,ELOP
447,64075.29999999981,63201.42749999999,68784.84999999986,ELOP
448,70724.8999999999,62088.11499999999,66000.0,ELOP
449,64720.00249999994,62247.91000000003,66000.0,ELOP
450,63784.59499999974,60000.0,60000.0,ELOP
451,66000.0,63000.0,60000.0,ELOP
452,69619.94499999983,76574.02500000002,63093.84250000003,ELOP
453,62998.31749999989,75203.1100000001,72000.0,ELOP
454,62585.61500000022,66218.16249999998,62998.31749999989,ELOP
455,66000.0,63203.56999999995,66414.83500000043,ELOP
456,72387.0849999995,63000.0,66000.0,ELOP
457,63201.42749999976,62999.69499999995,66000.0,ELOP
458,60000.0,66000.0,62416.81749999989,ELOP
459,64035.61499999929,63000.0,60262.497500000056,ELOP
460,70338.06249999953,72389.58499999996,87217.60999999987,ELOP
461,63000.0,62939.18499999994,69159.59499999997,ELOP
462,60000.0,70603.32499999995,63201.42750000022,ELOP
463,63206.83500000043,63000.0,75135.4624999999,ELOP
464,68139.84999999963,60000.0,65105.00249999994,ELOP
465,64212.29249999998,60000.0,63753.11499999999,ELOP
466,60000.0,60000.0,69176.79249999998,ELOP
467,63000.0,61819.90000000002,63000.0,ELOP
468,62406.99749999959,80853.91999999993,85153.57750000013,ELOP
469,66000.0,67978.27500000014,66574.64500000025,ELOP
470,60000.0,65997.85750000004,63000.0,ELOP
471,67244.88499999978,63000.0,73528.32000000007,ELOP
472,60000.0,63017.28749999986,62999.69500000007,ELOP
473,66000.0,63192.9574999999,63206.83499999996,ELOP
474,60000.0,63957.65500000003,66867.86250000005,ELOP
475,72000.0,63000.0,63000.0,ELOP
476,60000.0,69840.5625,77298.93500000006,ELOP
477,64830.00249999994,67955.48750000016,66000.0,ELOP
478,60000.0,63822.24749999994,62043.87999999989,ELOP
479,70309.59499999974,70424.42249999999,68408.67749999999,ELOP
480,60000.0,60000.0,63192.95750000025,ELOP
481,62999.69499999983,60000.0,63000.0,ELOP
482,60000.0,60000.0,63000.0,ELOP
483,67506.48249999993,60000.0,63000.0,ELOP
484,60000.0,85090.35249999992,77161.52499999967,ELOP
485,63192.95750000002,69263.40000000014,65997.85749999993,ELOP
486,60000.0,65022.247500000056,69740.48750000005,ELOP
487,66218.1625000001,65079.53750000021,66000.0,ELOP
488,60000.0,66469.90500000003,63000.0,ELOP
489,63000.0,63000.0,71910.64749999996,ELOP
490,60000.0,61998.47250000003,63000.0,ELOP
491,65997.85749999993,60075.00249999994,61232.39999999991,ELOP
492,60000.0,67462.40500000014,82028.45250000083,ELOP
493,62642.45250000013,78000.0,64152.24749999959,ELOP
494,60000.0,64073.51749999996,78000.0,ELOP
495,65302.247500000056,78000.0,63370.1549999998,ELOP
496,60000.0,60000.0,63222.13500000001,ELOP
497,60000.0,61745.19750000001,78000.0,ELOP
498,60000.0,61979.23000000021,62487.50249999994,ELOP
499,63000.0,60000.0,60000.0,ELOP
500,60000.0,79419.04250000021,85001.02750000032,ELOP
501,60000.0,80592.19750000001,63000.0,ELOP
502,60000.0,63000.0,72081.28249999997,ELOP
503,63000.0,65279.69750000001,61410.97249999968,ELOP
504,87206.45250000013,66000.00000000012,66334.90500000003,ELOP
505,76128.30000000028,64571.21999999997,74589.90250000008,ELOP
506,70558.60999999987,60000.00000000012,60000.0,ELOP
507,62995.0,60000.0,60000.0,ELOP
508,85843.57749999966,73120.79500000004,77158.8349999995,ELOP
509,73873.3200000003,72973.78249999997,64440.04749999987,ELOP
510,67240.66500000004,66000.0,69349.02750000032,ELOP
511,63000.0,75184.90250000008,60000.0,ELOP
512,77988.93500000006,61808.0575,66000.0,ELOP
513,69098.67750000022,66000.0,69868.93000000017,ELOP
514,63317.19750000024,63000.0,60000.0,ELOP
515,63000.0,60000.0,60000.0,ELOP
516,76816.52499999944,69708.16749999975,68533.16749999998,ELOP
517,66000.0,75316.68500000006,65917.19750000024,ELOP
518,63000.0,63548.157500000205,72364.37999999989,ELOP
519,61577.40000000037,63000.0,60000.0,ELOP
520,81261.41749999952,65722.19750000001,65654.69750000001,ELOP
521,63715.15500000026,65999.99999999988,66032.19749999978,ELOP
522,62832.50250000041,60000.0,60000.0,ELOP
523,60000.0,60000.0,60000.00000000023,ELOP
524,85167.85499999952,81000.0,75455.4449999989,ELOP
525,61755.97250000015,69208.15749999997,63000.0,ELOP
526,60000.00000000047,65096.78749999986,74676.93000000017,ELOP
527,60000.0,70166.43000000017,64239.17749999976,ELOP
528,78449.04250000045,63000.0,63206.01999999932,ELOP
529,60000.0,66000.0,63441.94249999989,ELOP
530,60000.0,63000.0,64290.19749999954,ELOP
531,60000.0,60000.00000000012,62976.72999999905,ELOP
532,69223.16749999952,65413.622500000056,78913.88249999983,ELOP
533,60000.0,75000.0,62999.182499999646,ELOP
534,60000.0,66225.97249999992,75116.33500000043,ELOP
535,60000.0,62999.18250000011,66000.0,ELOP
536,72297.68749999907,63206.02000000025,63000.0,ELOP
537,63467.544999999925,66000.0,60000.0,ELOP
538,63569.58750000037,63074.38000000012,66000.0,ELOP
539,70923.04249999858,63033.56500000018,63000.0,ELOP
540,77955.00250000041,76759.49749999982,75000.0,ELOP
541,65439.69749999978,72207.75000000023,63198.15999999968,ELOP
542,66000.0,63000.0,69000.0,ELOP
543,78000.0,66329.69750000001,63824.28750000009,ELOP
544,71848.78000000026,63000.0,63000.0,ELOP
545,63000.0,63997.39999999991,60000.0,ELOP
546,66000.0,61520.76749999984,65724.8999999999,ELOP
547,74404.90249999985,63074.38000000012,63000.0,ELOP
548,69409.0250000013,66000.0,74252.3500000001,ELOP
549,62999.18249999918,72461.17499999981,63000.0,ELOP
550,64189.08499999996,66000.0,66839.69999999972,ELOP
551,69716.12750000041,63198.16000000038,63000.0,ELOP
552,72396.88250000123,63000.0,60999.69750000024,ELOP
553,63198.16000000015,63727.247500000056,60000.0,ELOP
554,63206.63250000123,66000.0,63197.70249999967,ELOP
555,66000.0,66000.0,60523.26750000008,ELOP
556,74935.29999999981,71998.2649999999,72211.32499999972,ELOP
557,63000.0,74161.88500000001,63000.0,ELOP
558,63000.0,63000.0,77199.61999999965,ELOP
559,63256.94249999989,63834.79749999987,63000.0,ELOP
560,74765.46499999799,60360.30750000011,64608.76749999961,ELOP
561,64780.58749999944,63197.70250000036,62488.057499999646,ELOP
562,63446.67249999941,60000.0,63000.0,ELOP
563,60000.0,66000.0,60000.0,ELOP
564,69000.0,64641.38000000012,72393.72250000015,ELOP
565,81253.8350000009,72191.02000000002,66287.8049999997,ELOP
566,63362.25500000082,63067.80749999988,81000.0,ELOP
567,60000.0,63000.0,63000.0,ELOP
568,66654.70000000019,63000.0,66000.0,ELOP
569,76318.88249999937,63191.73000000021,63000.0,ELOP
570,63000.0,66000.0,63000.0,ELOP
571,60000.0,66000.0,60000.0,ELOP
572,65632.4450000003,72212.24500000011,71369.8999999999,ELOP
573,75000.0,75710.76500000013,66000.0,ELOP
574,62225.76750000008,63000.0,74719.49750000006,ELOP
575,64865.19749999978,60202.14500000002,63201.6799999997,ELOP
576,66000.0,60000.0,65777.24750000006,ELOP
577,72954.85000000056,63000.0,62680.30750000011,ELOP
578,60000.0,60000.0,65504.94499999937,ELOP
579,66000.0,65207.70750000002,60000.0,ELOP
580,63536.78750000056,63000.0,68111.89000000013,ELOP
581,72402.34499999881,72200.81499999994,63555.30750000011,ELOP
582,60000.0,63000.0,72210.50999999978,ELOP
583,65437.40000000037,63736.53000000026,63000.0,ELOP
584,63000.0,67177.28000000003,62998.92749999976,ELOP
585,72200.81500000041,63000.0,60000.0,ELOP
586,60000.0,63048.26750000008,66000.0,ELOP
587,63197.7025000006,63937.29749999987,60000.0,ELOP
588,63000.0,71994.8999999999,63000.0,ELOP
589,70278.01000000071,69218.11499999999,63000.0,ELOP
590,60000.0,63135.81000000029,72000.0,ELOP
591,63000.0,60000.0,63000.0,ELOP
592,62998.41750000045,60000.0,63192.80249999976,ELOP
593,65313.16749999952,62228.06499999994,60000.0,ELOP
594,60000.0,60000.0,64470.20750000002,ELOP
595,63000.0,62999.59250000003,60000.0,ELOP
596,63203.262500000186,62997.34750000015,64644.79249999952,ELOP
597,63000.0,69573.00999999978,63000.0,ELOP
598,60000.0,63000.0,72223.66749999952,ELOP
599,60668.06500000041,66000.0,66261.88499999978,ELOP
600,63000.0,77865.15500000003,63000.0,ELOP
601,80439.72249999922,63000.0,60000.0,ELOP
602,65688.76750000007,63196.52750000032,62999.5924999998,ELOP
603,63028.05750000011,63000.0,63124.37999999942,ELOP
604,63355.50250000041,71246.01999999955,66000.0,ELOP
605,80543.37000000011,67434.69999999995,62997.60250000004,ELOP
606,66000.0,63065.86999999988,70337.25249999994,ELOP
607,63000.0,60000.0,66000.0,ELOP
608,66346.9450000003,60000.0,62238.57499999972,ELOP
609,73556.12749999948,60000.0,60000.0,ELOP
610,65237.24750000052,60000.0,63202.95750000002,ELOP
611,62140.30749999918,63202.95750000002,66000.0,ELOP
612,66000.0,63197.60250000027,64616.37999999989,ELOP
613,72210.51000000071,63903.16749999975,63198.41749999998,ELOP
614,62998.92750000022,63196.02000000025,68991.22750000004,ELOP
615,60000.0,63499.44250000012,65402.29749999987,ELOP
616,63140.30750000011,75000.0,60000.0,ELOP
617,71999.44000000041,66196.42500000028,60000.0,ELOP
618,63192.80250000116,63000.0,63000.0,ELOP
619,60000.0,63000.0,66000.0,ELOP
620,63000.0,69000.0,63000.0,ELOP
621,72563.31000000052,65227.14000000013,63000.0,ELOP
622,63000.0,63000.0,65440.20249999967,ELOP
623,60000.0,64008.66750000021,63000.0,ELOP
624,63000.0,60000.0,71015.08250000002,ELOP
625,69458.16999999993,60000.0,62792.85249999957,ELOP
626,64762.95500000008,60000.0,61410.51249999972,ELOP
627,60000.0,63000.0,63023.26749999961,ELOP
628,63196.020000001416,63000.0,62997.34749999968,ELOP
629,68451.22750000004,63834.43250000011,65464.997500000056,ELOP
630,66000.0,63000.0,65259.185000000056,ELOP
631,60000.0,63000.0,63000.0,ELOP
632,63000.0,71909.75,77047.6549999998,ELOP
633,65516.73250000086,63651.685000000056,65646.94249999989,ELOP
634,65212.70750000048,63699.1800000004,60000.0,ELOP
635,63908.56499999948,63195.762500000186,63196.52749999985,ELOP
636,63000.0,68702.03249999997,63197.60249999957,ELOP
637,66000.0,65243.11499999999,66000.0,ELOP
638,62999.59250000026,65071.01749999984,63000.0,ELOP
639,66000.0,66000.0,62998.97999999952,ELOP
640,65767.75250000041,61519.5850000002,74336.83999999985,ELOP
641,65612.04249999952,60000.0,63000.0,ELOP
642,63202.957500001416,61037.54500000016,60000.0,ELOP
643,66000.0,64243.71750000026,63000.0,ELOP
644,66000.0,64660.50750000053,63000.0,ELOP
645,62998.72499999963,66093.47249999992,65567.04249999998,ELOP
646,63000.0,63000.0,62997.857499999925,ELOP
647,63499.797500000335,62999.54000000004,63196.78249999974,ELOP
648,63493.87999999989,69000.0,70937.91000000015,ELOP
649,63196.52750000078,63000.0,63000.0,ELOP
650,62153.012500000186,66000.0,60000.0,ELOP
651,63000.0,63000.0,63764.997500000056,ELOP
652,63000.0,75000.0,64787.547500000335,ELOP
653,63000.0,62997.65249999985,62999.64249999961,ELOP
654,60000.0,66000.0,63218.72500000009,ELOP
655,62998.98000000045,65814.54249999998,63000.0,ELOP
656,63194.949999999255,66000.0,69000.0,ELOP
657,68188.70749999955,60000.0,63191.52750000032,ELOP
658,60000.0,66000.0,60000.0,ELOP
659,63196.78250000067,69000.0,66000.0,ELOP
660,63000.0,66000.0,66000.0,ELOP
661,77895.15500000026,65374.0850000002,63197.59999999963,ELOP
662,60000.0,66039.23250000016,63000.0,ELOP
663,63000.0,63191.98749999981,61390.20750000048,ELOP
664,63000.0,68999.59250000026,68255.56499999994,ELOP
665,75000.0,63216.58250000025,63000.0,ELOP
666,60000.0,66000.0,60000.0,ELOP
667,63895.55999999959,63189.8899999999,63705.61499999976,ELOP
668,65792.69999999925,75000.0,64128.16500000004,ELOP
669,71969.75,63207.24250000017,63000.0,ELOP
670,60000.0,63843.164999999804,69810.69999999972,ELOP
671,66000.0,62999.64249999984,64578.20499999961,ELOP
672,64056.68500000052,66000.0,66242.18250000011,ELOP
673,69000.0,60000.0,63872.85249999957,ELOP
674,60000.0,66000.0,60000.0,ELOP
675,63339.44249999989,69000.0,63204.89500000002,ELOP
676,63000.0,66000.0,62997.60250000004,ELOP
677,68999.59249999933,63000.0,63000.0,ELOP
678,60000.0,66000.0,75000.0,ELOP
679,63000.0,63000.0,69000.0,ELOP
680,63205.71249999944,66281.58250000002,66179.49750000006,ELOP
681,66311.58250000048,63000.0,66000.0,ELOP
682,60000.0,66000.0,60000.0,ELOP
683,63133.15749999974,66268.16750000021,63000.0,ELOP
684,63010.87000000011,74569.48999999999,63218.26500000013,ELOP
685,66213.5700000003,63000.0,65938.56999999983,ELOP
686,60000.0,62997.60250000004,75000.0,ELOP
687,63058.37000000011,63197.600000000326,68892.29749999987,ELOP
688,63000.0,63269.1875,64696.63499999978,ELOP
689,65544.13499999978,60000.0,66000.0,ELOP
690,60000.0,64868.982499999925,60000.0,ELOP
691,63000.0,65352.8600000001,63154.17499999981,ELOP
692,65991.12000000104,63380.25500000012,63000.0,ELOP
693,62335.10500000045,63000.0,66000.0,ELOP
694,61830.19749999978,63548.929999999935,73783.21750000026,ELOP
695,66134.43500000052,66112.19000000041,63713.16749999998,ELOP
696,64480.61500000022,66213.56999999983,64910.762500000186,ELOP
697,60000.0,63000.0,63391.687499999534,ELOP
698,66000.0,64016.33000000008,63418.05499999924,ELOP
699,66000.0,66000.0,66502.35250000004,ELOP
700,63204.89500000048,72444.13250000007,63000.0,ELOP
701,60000.0,68500.85749999993,65633.98250000039,ELOP
702,64748.16500000004,63218.26500000013,72401.52750000032,ELOP
703,64897.04249999952,63000.0,60000.0,ELOP
704,63000.0,63196.73250000016,66000.0,ELOP
705,60000.0,60000.0,63196.732499999925,ELOP
706,63000.0,63000.0,66000.0,ELOP
707,62999.64250000008,60735.10499999998,65646.58499999996,ELOP
708,63000.0,63045.86999999988,66489.94749999978,ELOP
709,60000.0,63195.047500000335,63000.0,ELOP
710,63215.867500001565,63000.0,72212.19249999989,ELOP
711,63197.60000000056,66000.0,60000.0,ELOP
712,73550.44499999937,65514.13500000001,65966.99250000017,ELOP
713,67383.20500000007,66385.91500000004,63000.0,ELOP
714,63000.0,63000.0,66000.0,ELOP
715,63000.0,63547.34999999986,63000.0,ELOP
716,75000.0,72210.81500000018,66000.0,ELOP
717,69000.0,72000.0,63000.0,ELOP
718,63000.0,63000.0,70414.08250000002,ELOP
719,63624.18000000063,63000.0,60000.0,ELOP
720,74569.49000000022,63000.0,63206.63249999937,ELOP
721,67827.86000000034,60000.0,64450.75999999978,ELOP
722,65727.08999999985,63000.0,65808.82999999961,ELOP
723,66086.4299999997,60000.0,63000.0,ELOP
724,73479.44000000041,62989.64500000025,63098.93000000017,ELOP
725,61972.60500000045,63000.0,62997.90749999974,ELOP
726,66000.0,63000.0,66691.02249999996,ELOP
727,66000.0,65261.125,60000.0,ELOP
728,72200.81500000041,62947.8600000001,63000.0,ELOP
729,60000.0,63968.47249999992,66000.0,ELOP
730,65846.48249999993,62998.92749999999,63000.0,ELOP
731,63554.1875,62999.69500000007,63144.17749999976,ELOP
732,72211.580000001,71039.8999999999,63000.0,ELOP
733,60000.0,70658.57499999995,63202.907500000205,ELOP
734,63000.0,63431.79249999998,63763.107499999925,ELOP
735,63196.73250000086,65752.29499999993,60204.26249999972,ELOP
736,69235.71750000119,63380.62000000081,63950.14749999996,ELOP
737,60000.0,60646.93750000023,65554.8500000001,ELOP
738,63000.0,62997.907500000205,63000.0,ELOP
739,63000.0,60000.0,63050.87000000011,ELOP
740,65756.6875,62776.38750000112,63000.00000000047,ELOP
741,60000.0,63000.0,63000.0,ELOP
742,63000.0,63202.14249999984,66388.98499999987,ELOP
743,64497.4450000003,63000.0,72859.6025000005,ELOP
744,64369.89499999955,61753.987500000745,66018.36999999965,ELOP
745,62333.05500000063,63000.0,62999.69499999983,ELOP
746,63200.81500000134,63217.80500000017,63216.732499999925,ELOP
747,66000.0,63207.345000000205,63000.0,ELOP
748,66000.0,67720.20500000007,63202.142500001006,ELOP
749,66000.0,66814.48999999999,63419.13750000065,ELOP
750,63000.0,60939.18750000093,63893.47250000015,ELOP
751,64804.08499999996,66000.0,72000.0,ELOP
752,66000.0,62906.64000000199,66000.0,ELOP
753,65999.99999999907,62507.30750000128,63207.345000000205,ELOP
754,63504.68750000093,63202.90749999997,63000.0,ELOP
755,63000.0,60000.0,64887.14000000013,ELOP
756,63507.34999999963,60000.0,63000.0,ELOP
757,66000.0,61270.87000000011,63253.67750000116,ELOP
758,66189.84999999963,63000.0,63000.0,ELOP
759,63000.0,63000.0,68266.23249999993,ELOP
760,63208.7750000013,60000.0,64406.125,ELOP
761,63351.33000000008,63000.0,63000.0,ELOP
762,65893.9299999997,63000.00000000023,63000.0,ELOP
763,63195.047500000335,63000.0,66000.0,ELOP
764,63000.0,64519.1875,63000.0,ELOP
765,63000.0,65999.99999999977,65023.33749999851,ELOP
766,63000.0,60000.0,63000.0,ELOP
767,63000.0,66000.0,66186.83250000048,ELOP
768,66247.44499999844,60000.0,63000.0,ELOP
769,63216.732499999925,60000.0,63000.0,ELOP
770,63000.0,63000.0,64758.64000000293,ELOP
771,63000.0,60000.0,66000.0,ELOP
772,66000.0,68403.06249999907,61238.625,ELOP
773,63000.0,63435.04999999981,60569.44249999896,ELOP
774,62998.62249999959,63000.0,63000.0,ELOP
775,65862.29250000045,62998.317499999655,65997.60250000004,ELOP
776,63759.84999999963,60102.03999999957,63000.0,ELOP
777,63000.0,63000.0,60444.747500000056,ELOP
778,63203.520000001416,67698.34999999916,60357.34749999968,ELOP
779,66000.0,82453.03750000056,64168.06499999994,ELOP
780,62999.6950000003,60896.277499999385,60000.0,ELOP
781,70705.60250000097,66200.91749999998,60000.0,ELOP
782,63000.0,60102.039999999804,62997.857499998994,ELOP
783,65511.125,63303.06499999994,65792.91000000015,ELOP
784,63207.34500000067,60102.04000000004,62998.31749999989,ELOP
785,72000.0,68161.61250000028,60000.00000000047,ELOP
786,63000.0,62188.77500000014,60000.0,ELOP
787,63000.0,60000.00000000023,63213.41749999998,ELOP
788,63000.0,208317.10499999952,60000.0,ELOP
789,69816.23249999993,201427.34000000032,60000.0,ELOP
790,65392.29250000045,137190.8250000002,63207.19250000082,ELOP
791,63000.0,63202.90749999974,63000.0,ELOP
792,64783.51749999821,82700.57499999972,63202.90750000067,ELOP
793,66186.83249999955,62997.85749999969,60000.0,ELOP
794,64960.97250000108,71813.7274999991,60000.0,ELOP
795,63000.0,167613.01249999923,63000.0,ELOP
796,66000.0,152246.76999999955,60000.0,ELOP
797,66000.0,64099.59499999974,60000.0,ELOP
798,63000.0,121260.86999999965,63000.0,ELOP
799,63201.22499999963,63213.41749999998,62279.28749999963,ELOP
800,66000.0,112686.75249999973,63000.0,ELOP
801,66200.91750000045,127819.22250000016,60000.0,ELOP
802,63000.0,72718.41249999963,60000.0,ELOP
803,63000.0,76234.98999999976,62330.87000000011,ELOP
804,64273.06499999948,201256.33750000084,64576.85000000056,ELOP
805,63364.59500000253,158989.27749999985,64171.90499999747,ELOP
806,63000.0,194217.3000000012,62249.64749999903,ELOP
807,63000.0,63000.0,60051.01999999955,ELOP
808,63213.41750000045,154915.51500000013,61954.90000000037,ELOP
809,63000.0,63207.192500000354,60495.90999999922,ELOP
810,62997.857499999925,72270.45500000007,60623.45249999967,ELOP
