,Half scale,Double scale,Base scale,Policy
811,63697.712499938905,176906.10749999993,60000.0,ELOP
812,63000.0,147749.15749999834,150576.29999999795,ELOP
813,65443.69249994494,63000.0,143486.36500000115,ELOP
814,63207.19250000082,146055.5799999996,79308.75999999885,ELOP
815,64378.17999995872,63000.0,89086.71999999881,ELOP
816,62435.86999999918,106099.49000000209,66740.13999999966,ELOP
817,60664.49499998242,156344.8575000004,69655.58499999903,ELOP
818,63000.0,70347.49499999965,99995.25999999885,ELOP
819,60454.79749998823,80681.93249999965,79377.99999999814,ELOP
820,60000.0,88438.6399999992,181925.6975000007,ELOP
821,60000.0,93768.3450000002,148896.5149999978,ELOP
822,63000.0,152831.2249999987,142969.4625000013,ELOP
823,60000.0,63753.86500000022,103363.69499999937,ELOP
824,77797.09500000626,149752.7824999988,69106.6875,ELOP
825,69271.38249999657,63000.0,74045.31500000041,ELOP
826,62908.39749999903,185547.53000000076,187800.8100000024,ELOP
827,60341.83749999479,74971.42499999935,141430.53750000056,ELOP
828,60167.960000000894,73216.51249999879,168778.08999999892,ELOP
829,60000.0,72641.57249999978,163196.88750000112,ELOP
830,153092.15499999747,71911.46749999933,122471.22999999858,ELOP
831,124583.47250000574,78860.12250000052,121229.14000000246,ELOP
832,60000.0,197352.6999999997,71023.41749999858,ELOP
833,60000.0,64852.31500000041,78519.59499999974,ELOP
834,194448.45250000432,69203.05749999965,139907.25750000123,ELOP
835,151155.88500000164,89612.78249999974,134271.7049999982,ELOP
836,162410.9849999994,71836.01749999914,208093.0849999981,ELOP
837,157320.6275000032,73893.53249999974,203571.76999999865,ELOP
838,83899.69500000589,202596.38000000035,194154.48499999757,ELOP
839,86440.8850000035,76183.17249999987,141338.04750000406,ELOP
840,183266.50500000452,93900.14749999905,70791.2274999991,ELOP
841,141102.98249999434,66288.76500000013,62676.32749999873,ELOP
842,74045.31500000134,208767.6599999992,136170.31499999668,ELOP
843,68601.6875,72335.09749999968,75786.53500000015,ELOP
844,142466.1300000064,72152.33500000043,191412.02749999985,ELOP
845,163782.16250000335,76716.3275000006,195754.4324999992,ELOP
846,82502.12000000104,77190.0,207075.33000000476,ELOP
847,87442.18250000104,83131.50749999983,135736.455000001,ELOP
848,70791.22750000097,189112.41750000135,72033.3200000003,ELOP
849,143315.00499999523,67197.95500000007,68752.03749999963,ELOP
850,122335.34250000304,74450.40999999968,178962.02499999944,ELOP
851,105004.61500000022,81793.1724999994,72175.25249999948,ELOP
852,74046.80250000022,86572.5874999999,88107.94000000041,ELOP
853,144826.57249999978,69990.7174999998,82675.71749999933,ELOP
854,143217.95500000007,200319.0049999999,93607.04000000095,ELOP
855,97623.00500000268,86067.79999999981,74467.3499999987,ELOP
856,198753.31499999572,84066.23000000045,70920.51250000019,ELOP
857,62949.10750000179,75011.26999999955,73002.27749999985,ELOP
858,74863.20500000007,81747.97249999829,71268.91750000138,ELOP
859,137561.02000000142,68590.04999999981,71072.64749999903,ELOP
860,210227.4075000081,151174.21499999985,82654.17749999836,ELOP
861,60000.0,149262.42500000028,72173.1575000016,ELOP
862,72335.09750000015,76644.83750000084,81922.28750000242,ELOP
863,177097.53000000492,86963.67000000086,77620.66500000097,ELOP
864,174089.24000000954,101885.50499999896,74639.13999999966,ELOP
865,174078.0974999983,102135.6700000004,72656.03249999881,ELOP
866,68707.49750000052,65545.83249999955,73233.8200000003,ELOP
867,72599.90249999799,79631.85749999946,75640.05250000022,ELOP
868,209330.5924999956,110948.0799999996,78023.00249999948,ELOP
869,186572.514999995,75458.09499999927,67030.37249999959,ELOP
870,74187.40249999799,77407.7349999994,78033.3975000009,ELOP
871,66338.30749999918,69278.93000000063,177665.82749999966,ELOP
872,105813.7850000132,70982.4450000003,89706.20000000019,ELOP
873,118910.75750000402,73292.97499999963,76901.10749999993,ELOP
874,72518.11750000343,76884.94250000035,72824.79499999993,ELOP
875,66199.03500000015,72210.05249999976,76008.17249999847,ELOP
876,88284.61250000447,199146.8075000001,60000.0,ELOP
877,68680.75999999791,161629.92750000022,60000.0,ELOP
878,75929.6924999971,71070.19999999972,70461.06749999896,ELOP
879,76080.40249999985,72295.70500000007,195768.81750000268,ELOP
880,85906.19499999844,96000.294999999,79329.0849999981,ELOP
881,75390.69250000082,106178.37250000006,71057.55999999959,ELOP
882,75791.6825000029,63633.875,77403.77000000048,ELOP
883,73586.37250000238,67179.79749999987,86207.79999999981,ELOP
884,76415.55250000209,111467.79000000004,187797.05500000063,ELOP
885,93637.62749999762,110692.7000000002,183000.847500002,ELOP
886,73511.48499999754,75128.27000000048,74963.58249999769,ELOP
887,76156.03249999881,77073.35999999987,107681.95750000236,ELOP
888,84763.41249999963,71871.94250000035,79064.31249999907,ELOP
889,87129.88500000536,74919.07750000013,69369.8499999987,ELOP
890,74204.55000000075,69737.35499999952,124840.54750000034,ELOP
891,68850.87250000238,74309.69749999978,64096.23499999941,ELOP
892,76603.87500000186,136839.83750000224,204363.34499999692,ELOP
893,73647.04250000045,151047.9375000014,170205.54750000127,ELOP
894,194862.95000000295,144420.189999999,67303.77750000078,ELOP
895,93196.56500000134,84346.44249999989,76041.31749999989,ELOP
896,70820.76750000007,102224.47249999968,94562.79499999993,ELOP
897,77754.94999999925,98216.34999999916,72374.98749999981,ELOP
898,200348.22500000708,65801.01750000007,98836.01000000443,ELOP
899,82241.38250000216,68503.76500000013,64635.96500000078,ELOP
900,135955.16250000522,71832.49999999907,91363.19749999604,ELOP
901,69489.28500000015,138610.50749999937,104774.18999999762,ELOP
902,149234.66999999993,72820.96499999892,67595.50500000082,ELOP
903,67767.16249999963,67206.03500000015,97531.1649999991,ELOP
904,198945.5425000079,73418.56499999994,97105.53749999776,ELOP
905,73486.37250000238,72701.73250000086,76914.09499999974,ELOP
906,163476.26249999923,72546.1174999997,89237.19999999925,ELOP
907,63398.87499999814,76876.72749999957,65405.41500000004,ELOP
908,151152.7525000032,70122.55500000017,71829.33499999996,ELOP
909,119389.30750000104,69987.85750000039,74521.61750000063,ELOP
910,163192.6350000035,148774.56499999948,68307.80750000011,ELOP
911,65580.0549999997,126515.63750000112,108068.080000001,ELOP
912,69202.13500000164,122769.35250000004,166182.0400000019,ELOP
913,98706.88749999924,70171.16999999993,72247.8125,ELOP
914,72777.28000000119,72184.69750000024,77279.48500000034,ELOP
915,93015.2375000026,72673.77499999898,75058.205000001,ELOP
916,80434.44749999978,73651.53249999927,71223.57250000071,ELOP
917,93326.35000000335,139839.37499999953,75389.36499999836,ELOP
918,78436.16500000283,74160.61500000069,78701.67750000022,ELOP
919,95544.63749999924,74899.99250000017,103708.86499999836,ELOP
920,67581.89250000194,68889.19249999989,156230.87749999855,ELOP
921,67179.79749999754,76340.81749999989,74582.80750000104,ELOP
922,119113.45750000142,74911.95249999966,70862.50249999948,ELOP
923,70821.64500000514,75006.67000000039,110715.50499999896,ELOP
924,76810.91750000231,72316.48500000034,72813.77499999944,ELOP
925,67928.20750000328,74025.40249999985,131763.94249999896,ELOP
926,113044.43500000052,107795.002499999,68889.95500000007,ELOP
927,76920.50499999896,133927.2474999996,136933.99250000063,ELOP
928,72324.78250000067,124067.3900000006,76833.19999999646,ELOP
929,71151.83499999903,72545.16249999963,69639.18249999825,ELOP
930,72889.91750000231,77488.81999999983,76794.54499999993,ELOP
931,118449.00250000508,72488.8374999999,137073.0074999975,ELOP
932,74296.94749999978,71044.47250000015,72138.83749999944,ELOP
933,71605.30999999866,92176.8374999999,121324.12000000104,ELOP
934,75356.73250000179,77664.12249999959,72248.0549999997,ELOP
935,147784.5324999988,76503.71500000078,130999.08249999955,ELOP
936,68221.79000000097,71184.18749999953,75039.0225000009,ELOP
937,72003.3524999991,70813.27750000032,72870.36000000127,ELOP
938,121894.43500000052,79163.72499999963,68062.70499999914,ELOP
939,134210.56500000507,82371.89249999868,136902.93999999575,ELOP
940,79697.0875000041,72754.28249999974,71466.58000000007,ELOP
941,75701.7525000032,78733.09749999922,73869.97749999724,ELOP
942,132563.82250000164,82662.09000000032,76610.84499999881,ELOP
943,72752.20500000007,71205.68249999965,80558.90249999799,ELOP
944,129890.8574999962,74057.93000000017,73445.56749999896,ELOP
945,131417.6675000079,71526.375,73275.91750000045,ELOP
946,128059.22250000574,66920.40500000026,73012.49749999773,ELOP
947,73317.90750000253,96856.39499999862,72950.82249999978,ELOP
948,121328.77000000142,73108.27749999939,73551.17250000034,ELOP
949,116551.25499999896,90018.92000000086,75255.25249999855,ELOP
950,70448.66999999993,74196.08250000048,82371.89249999914,ELOP
951,70924.17750000209,78669.13000000082,75160.6174999997,ELOP
952,91618.48750000448,75579.12000000058,83119.58999999892,ELOP
953,79811.37750000134,74422.95000000019,70302.69999999925,ELOP
954,72418.72750000283,90972.8775000004,69108.88499999791,ELOP
955,75564.02249999903,79032.05749999871,74237.60499999858,ELOP
956,72014.99750000052,73404.01999999955,83189.00999999885,ELOP
957,72033.05499999598,80930.96250000037,89766.9924999997,ELOP
958,72880.82249999978,83006.33999999985,79020.83249999862,ELOP
959,71869.08750000224,68306.41500000097,67118.31499999762,ELOP
960,68897.15499999933,73704.94999999972,81232.41750000045,ELOP
961,73146.36750000715,77314.48500000034,71206.07499999832,ELOP
962,74237.60499999858,72605.51249999972,81038.72500000056,ELOP
963,72918.72249999829,115192.83000000007,71209.17749999836,ELOP
964,71752.29500000179,68699.74249999924,86770.18500000052,ELOP
965,70594.49499999918,76390.1725000008,111837.732499999,ELOP
966,74538.05749999918,73611.06750000035,80500.16000000108,ELOP
967,71655.91749999858,71744.05249999976,73466.68500000052,ELOP
968,75930.89250000194,70739.38749999972,68916.68499999959,ELOP
969,71214.80250000209,73766.58250000048,73584.3825000003,ELOP
970,74304.03249999881,70167.2424999997,88377.93249999918,ELOP
971,81807.08999999613,72050.10499999998,75150.80999999959,ELOP
972,82618.2349999994,70951.13750000019,84799.90000000224,ELOP
973,78155.0150000006,81684.11249999935,92039.88749999832,ELOP
974,68045.40000000224,73797.09749999968,89387.13500000071,ELOP
975,84358.8900000006,68127.24749999959,76054.68749999814,ELOP
976,84540.3599999994,65791.58499999996,67156.32249999978,ELOP
977,91188.87249999866,74846.93500000006,69632.04750000034,ELOP
978,72783.76999999769,70118.06749999989,80361.21500000078,ELOP
979,92619.86500000022,78627.7875000001,69358.17750000115,ELOP
980,94818.74000000396,76944.99249999877,73392.95999999996,ELOP
981,73882.56000000797,75459.17499999981,78479.12999999803,ELOP
982,74602.30500000343,77543.56999999983,74571.69249999896,ELOP
983,90956.47000000069,71006.82749999966,74216.22999999952,ELOP
984,114335.1825000029,73753.52999999933,74176.67499999981,ELOP
985,73957.49999999814,73119.64250000007,74965.34749999829,ELOP
986,72799.18500000052,72455.06250000047,73159.95999999903,ELOP
987,70422.72250000015,79335.3524999991,69975.80999999959,ELOP
988,83432.97250000201,76993.30749999871,69710.51999999769,ELOP
989,73491.0575000029,76212.54000000097,75386.58999999892,ELOP
990,76821.17500000075,75737.85749999993,76303.30999999866,ELOP
991,67640.03499999829,73049.22999999998,74720.46499999985,ELOP
992,81620.9849999994,75109.0149999992,73011.62499999814,ELOP
993,75273.68500000052,71548.01250000019,70886.99750000145,ELOP
994,67791.73249999993,71592.34749999968,68996.9849999994,ELOP
995,68611.33250000328,73006.11500000022,71759.48999999836,ELOP
996,86759.10000000335,73805.05000000028,71526.42249999847,ELOP
997,73631.62749999948,70635.56999999983,72825.16000000015,ELOP
998,72429.90499999933,72974.14250000007,71622.55749999918,ELOP
999,73392.95999999903,75392.05499999924,76909.44000000227,ELOP
1000,74290.34749999829,74925.0,69195.11499999836,ELOP
1001,78219.12999999896,73501.78249999974,70198.57249999978,ELOP
1002,73524.99500000104,73302.1799999997,73449.95750000048,ELOP
1003,71077.39750000276,67931.48999999976,71991.88499999885,ELOP
1004,72458.94000000134,73760.04499999946,76835.87500000093,ELOP
1005,74550.37250000238,73155.6175000011,72590.4149999991,ELOP
1006,73912.04000000097,69132.96499999939,76569.99250000063,ELOP
1007,73784.59749999642,72232.71999999974,78212.08499999996,ELOP
1008,69996.72750000283,73884.79499999993,75859.01500000153,ELOP
1009,71930.34499999881,71742.35250000004,80813.50999999978,ELOP
1010,74129.4375,73115.9600000009,67936.32249999791,ELOP
1011,75712.85749999806,76962.71249999944,75841.9525000006,ELOP
1012,72405.06249999814,76356.12499999814,67654.18499999866,ELOP
1013,78735.12000000104,71760.35499999905,72175.45999999903,ELOP
1014,72135.16000000015,71299.43999999948,69210.21999999881,ELOP
1015,72101.68000000529,71151.83250000048,72259.69499999844,ELOP
1016,68996.22250000387,70638.2124999999,71516.02749999985,ELOP
1017,69715.04500000365,70843.72750000097,75368.92749999929,ELOP
1018,74446.6875,70751.3899999992,71633.7274999991,ELOP
1019,77368.25999999978,68288.9299999997,72826.06499999948,ELOP
1020,74374.42500000075,72463.89500000002,76259.2825000016,ELOP
1021,77946.07499999739,72041.48499999987,75046.23500000034,ELOP
1022,77227.65000000037,74143.97999999998,67622.96250000037,ELOP
1023,66314.44250000641,68538.20750000002,73359.99749999866,ELOP
1024,75807.6099999994,72692.09250000026,72335.71999999788,ELOP
1025,69531.17000000179,75114.29249999952,72088.46999999881,ELOP
1026,74099.04000000283,74787.75999999978,72813.15249999892,ELOP
1027,76366.11499999836,73233.15999999922,76758.21250000037,ELOP
1028,71248.92749999836,65931.64750000043,74989.32999999914,ELOP
1029,77867.03499999829,71578.27500000084,71830.8125,ELOP
1030,71902.1475000009,70779.29249999998,68198.97499999963,ELOP
1031,72143.0100000035,70586.8374999999,71330.81999999937,ELOP
1032,71528.56750000268,73180.6174999997,70665.41250000056,ELOP
1033,66337.15499999933,73030.44999999972,74814.64499999862,ELOP
1034,75950.76999999769,67060.6174999997,72001.64749999903,ELOP
1035,77513.31249999814,71317.85249999957,78067.84999999776,ELOP
1036,72728.93000000156,70419.69999999972,75929.39249999728,ELOP
1037,74244.32749999687,70665.9750000001,74959.70000000019,ELOP
1038,72381.7825000044,68822.60499999998,73295.46499999985,ELOP
1039,69422.04750000127,73060.52000000002,72235.35500000138,ELOP
1040,72808.27750000358,64380.060000000056,74293.16000000108,ELOP
1041,73877.04250000417,65035.16250000009,72320.76000000071,ELOP
1042,74827.75249999762,68997.82500000019,71783.4524999978,ELOP
1043,72372.85999999754,72070.72500000056,73105.15999999829,ELOP
1044,67172.96250000037,60000.0,70066.83999999892,ELOP
1045,76012.15999999829,60000.0,69790.24499999918,ELOP
1046,71155.92250000127,60214.4924999997,73526.00999999885,ELOP
1047,74450.15000000224,61130.51500000013,71121.17750000022,ELOP
1048,68846.63999999873,61123.47500000009,70152.65999999922,ELOP
1049,70589.94750000164,65851.3450000002,69489.12499999814,ELOP
1050,75049.63999999873,60000.0,73438.89499999955,ELOP
1051,75282.75999999978,66535.36499999929,65603.47250000015,ELOP
1052,71675.24750000425,60000.0,74676.47999999858,ELOP
1053,69976.52500000224,60000.0,71638.51999999862,ELOP
1054,73768.05500000156,72259.28000000073,72951.3900000006,ELOP
1055,72258.78500000201,60000.0,70986.98500000034,ELOP
1056,72420.19999999925,60000.0,69372.91500000004,ELOP
1057,73724.89250000194,60000.0,70228.3125,ELOP
1058,75604.08499999717,60000.0,70744.69999999925,ELOP
1059,72692.34499999695,60076.63499999978,74650.9124999987,ELOP
1060,72772.28750000522,,64088.53250000067,ELOP
1061,70418.31750000268,,63997.76999999955,ELOP
1062,77658.3125,,67890.2424999997,ELOP
1063,73414.04000000097,,72579.19250000082,ELOP
1064,73684.29249999858,,72366.02000000048,ELOP
1065,71299.43999999762,,65796.29249999952,ELOP
1066,67895.3125,,60000.0,ELOP
1067,65681.37250000238,,64961.34250000026,ELOP
1068,71128.61750000529,,,ELOP
1069,69359.18750000373,,,ELOP
1070,70044.8450000044,,,ELOP
1071,75449.90000000037,,,ELOP
1072,70586.83749999851,,,ELOP
1073,70724.4849999994,,,ELOP
1074,74730.87000000104,,,ELOP
1075,69012.40250000358,,,ELOP
1076,73292.70000000484,,,ELOP
1077,73016.69250000082,,,ELOP
1078,65213.53250000067,,,ELOP
1079,71975.90999999829,,,ELOP
1080,66263.4625000041,,,ELOP
1081,60192.50249999948,,,ELOP
1082,60000.0,,,ELOP
1083,63617.97250000015,,,ELOP
1084,249038.0,250426.0,249348.0,Random
1085,248796.0,249991.0,249954.0,Random
1086,249010.0,250695.0,250321.0,Random
1087,249629.0,250981.0,250247.0,Random
1088,251977.0,250862.0,250309.0,Random
1089,251973.0,250907.0,250311.0,Random
1090,251970.0,250665.0,250434.0,Random
1091,251971.0,249923.0,250239.0,Random
1092,251905.0,250744.0,251655.0,Random
1093,251941.0,250721.0,251712.0,Random
1094,251943.0,250762.0,251886.0,Random
1095,251840.0,250592.0,251664.0,Random
1096,251864.0,250473.0,251683.0,Random
1097,251783.0,250675.0,251589.0,Random
1098,251786.0,250465.0,251894.0,Random
1099,251886.0,249686.0,251878.0,Random
1100,251505.0,251084.0,251605.0,Random
1101,251442.0,249331.0,251686.0,Random
1102,251714.0,249250.0,251545.0,Random
1103,251757.0,249730.0,251409.0,Random
1104,251612.0,249369.0,251416.0,Random
1105,251357.0,247096.0,251523.0,Random
1106,251335.0,246024.0,251228.0,Random
1107,251384.0,243851.0,251564.0,Random
1108,251190.0,237371.0,251186.0,Random
1109,251532.0,233667.0,251181.0,Random
1110,251378.0,231211.0,251397.0,Random
1111,251492.0,228623.0,251519.0,Random
1112,251366.0,218987.0,250976.0,Random
1113,251541.0,223841.0,251316.0,Random
1114,251354.0,224139.0,250726.0,Random
1115,251323.0,224543.0,251344.0,Random
1116,251056.0,251326.0,251214.0,Random
1117,250743.0,251481.0,251544.0,Random
1118,250713.0,251587.0,251035.0,Random
1119,250859.0,251415.0,251195.0,Random
1120,251711.0,251610.0,251328.0,Random
1121,251683.0,251701.0,251176.0,Random
1122,251793.0,251623.0,251456.0,Random
1123,251676.0,251445.0,251229.0,Random
1124,251341.0,251467.0,251242.0,Random
1125,251364.0,251638.0,251335.0,Random
1126,251477.0,251579.0,251553.0,Random
1127,250687.0,251175.0,251119.0,Random
1128,250946.0,251537.0,251066.0,Random
1129,251169.0,251271.0,251337.0,Random
1130,250910.0,247062.0,251521.0,Random
1131,250783.0,245265.0,251397.0,Random
1132,251898.0,220326.0,251839.0,Random
1133,251913.0,164698.0,251902.0,Random
1134,251914.0,176416.0,251853.0,Random
1135,251895.0,162533.0,251809.0,Random
1136,251880.0,162668.0,251875.0,Random
1137,251775.0,174943.0,251597.0,Random
1138,251804.0,176441.0,251848.0,Random
1139,251848.0,179704.0,251895.0,Random
1140,251833.0,167332.0,191276.0,Random
1141,251787.0,169673.0,160074.0,Random
1142,251681.0,176405.0,169662.0,Random
1143,251839.0,177928.0,174529.0,Random
1144,133122.0,173740.0,172839.0,Random
1145,160777.0,171482.0,174674.0,Random
1146,136528.0,166247.0,170702.0,Random
1147,139909.0,171449.0,158755.0,Random
